NPA,NXX,THOUSANDS,"COMPANY TYPE",OCN,COMPANY,LATA,RATECENTER,CLLI,STATE
201,742,6,CLEC,7229,"MCIMETRO ACCESS TRANSMISSION SERVICES LLC",224,HACKENSACK,SCCSNJCJ0MD,NJ,
201,742,7,CLEC,7229,"MCIMETRO ACCESS TRANSMISSION SERVICES LLC",224,HACKENSACK,SCCSNJCJ0MD,NJ,
201,742,8,CLEC,7229,"MCIMETRO ACCESS TRANSMISSION SERVICES LLC",224,HACKENSACK,SCCSNJCJ0MD,NJ,
201,742,9,CLEC,7229,"MCIMETRO ACCESS TRANSMISSION SERVICES LLC",224,HACKENSACK,SCCSNJCJ0MD,NJ,
201,745,,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,747,,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,752,,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,HCKNNJHKDS5,NJ,
201,752,0,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,HCKNNJHKDS5,NJ,
201,752,1,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,HCKNNJHKDS5,NJ,
201,752,2,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,HCKNNJHKDS5,NJ,
201,752,3,CLEC,4948,"CABLEVISION LIGHTPATH, INC. - NJ",224,HACKENSACK,NOCLLIKNOWN,NJ,
201,752,4,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,HCKNNJHKDS5,NJ,
201,752,5,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,HCKNNJHKDS5,NJ,
201,752,6,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,HCKNNJHKDS5,NJ,
201,752,7,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,HCKNNJHKDS5,NJ,
201,752,8,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,HCKNNJHKDS5,NJ,
201,752,9,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,HCKNNJHKDS5,NJ,
201,753,,CLEC,482E,"FUSION, LLC",224,HACKENSACK,LTFYNJLFPS0,NJ,
201,753,0,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,753,1,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,753,2,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,753,3,CLEC,325E,"YMAX COMMUNICATIONS CORP. - NJ",224,HACKENSACK,NOCLLIKNOWN,NJ,
201,753,4,CLEC,325E,"YMAX COMMUNICATIONS CORP. - NJ",224,HACKENSACK,NOCLLIKNOWN,NJ,
201,753,5,CLEC,325E,"YMAX COMMUNICATIONS CORP. - NJ",224,HACKENSACK,NOCLLIKNOWN,NJ,
201,753,6,PCS,6623,"OMNIPOINT COMMUNICATIONS, INC. - NJ",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,753,7,CLEC,4948,"CABLEVISION LIGHTPATH, INC. - NJ",224,HACKENSACK,NOCLLIKNOWN,NJ,
201,753,8,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,753,9,CLEC,482E,"FUSION, LLC",224,HACKENSACK,LTFYNJLFPS0,NJ,
201,755,,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,756,,WIRELESS,6801,"ADVANTAGE COMMUNICATIONS, INC.",224,HACKENSACK,SMMTNJAACM8,NJ,
201,759,,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,759,0,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,759,1,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,759,2,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,759,3,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,759,4,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,759,5,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,759,6,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,759,7,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,759,8,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,759,9,PCS,6623,"OMNIPOINT COMMUNICATIONS, INC. - NJ",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,769,,WIRELESS,6801,"ADVANTAGE COMMUNICATIONS, INC.",224,HACKENSACK,SMMTNJAACM8,NJ,
201,773,,CLEC,4948,"CABLEVISION LIGHTPATH, INC. - NJ",224,"FAIR LAWN",PRNYNJFPDS0,NJ,
201,773,0,CLEC,4948,"CABLEVISION LIGHTPATH, INC. - NJ",224,"FAIR LAWN",PRNYNJFPDS0,NJ,
201,773,1,CLEC,118F,"BANDWIDTH.COM CLEC, LLC - NJ",224,"FAIR LAWN",NOCLLIKNOWN,NJ,
201,773,2,WIRELESS,624H,"ONVOY SPECTRUM, LLC",224,"FAIR LAWN",NOCLLIKNOWN,NJ,
201,773,3,CLEC,4948,"CABLEVISION LIGHTPATH, INC. - NJ",224,"FAIR LAWN",PRNYNJFPDS0,NJ,
201,773,4,CLEC,4948,"CABLEVISION LIGHTPATH, INC. - NJ",224,"FAIR LAWN",PRNYNJFPDS0,NJ,
201,773,5,CLEC,4948,"CABLEVISION LIGHTPATH, INC. - NJ",224,"FAIR LAWN",PRNYNJFPDS0,NJ,
201,773,6,CLEC,4948,"CABLEVISION LIGHTPATH, INC. - NJ",224,"FAIR LAWN",PRNYNJFPDS0,NJ,
201,773,7,CLEC,4948,"CABLEVISION LIGHTPATH, INC. - NJ",224,"FAIR LAWN",PRNYNJFPDS0,NJ,
201,773,8,CLEC,4948,"CABLEVISION LIGHTPATH, INC. - NJ",224,"FAIR LAWN",PRNYNJFPDS0,NJ,
201,773,9,CLEC,4948,"CABLEVISION LIGHTPATH, INC. - NJ",224,"FAIR LAWN",PRNYNJFPDS0,NJ,
201,774,,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,776,,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,776,0,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,776,1,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,776,2,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,776,3,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,776,4,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,776,5,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,776,6,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,776,7,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,776,8,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,776,9,PCS,6623,"OMNIPOINT COMMUNICATIONS, INC. - NJ",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,789,,WIRELESS,6871,"DIAL-A-BEEPER, INC.",224,HACKENSACK,LKWDNJAWCM8,NJ,
201,791,,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,"FAIR LAWN",FRLNNJFLDS5,NJ,
201,794,,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,"FAIR LAWN",FRLNNJFLDS5,NJ,
201,796,,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,"FAIR LAWN",FRLNNJFLDS5,NJ,
201,797,,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,"FAIR LAWN",FRLNNJFLDS5,NJ,
201,803,,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,202,,WIRELESS,6630,"USA MOBILITY WIRELESS, INC.",224,HACKENSACK,WAYNNJ081MD,NJ,
201,203,,CLEC,325E,"YMAX COMMUNICATIONS CORP. - NJ",224,HACKENSACK,NWRKNJMDDSJ,NJ,
201,203,0,CLEC,325E,"YMAX COMMUNICATIONS CORP. - NJ",224,HACKENSACK,NWRKNJMDDSJ,NJ,
201,203,1,CLEC,325E,"YMAX COMMUNICATIONS CORP. - NJ",224,HACKENSACK,NWRKNJMDDSJ,NJ,
201,203,2,CLEC,325E,"YMAX COMMUNICATIONS CORP. - NJ",224,HACKENSACK,NWRKNJMDDSJ,NJ,
201,203,3,CLEC,325E,"YMAX COMMUNICATIONS CORP. - NJ",224,HACKENSACK,NWRKNJMDDSJ,NJ,
201,203,4,CLEC,325E,"YMAX COMMUNICATIONS CORP. - NJ",224,HACKENSACK,NWRKNJMDDSJ,NJ,
201,203,5,CLEC,325E,"YMAX COMMUNICATIONS CORP. - NJ",224,HACKENSACK,NWRKNJMDDSJ,NJ,
201,203,6,CLEC,325E,"YMAX COMMUNICATIONS CORP. - NJ",224,HACKENSACK,NWRKNJMDDSJ,NJ,
201,203,7,CLEC,325E,"YMAX COMMUNICATIONS CORP. - NJ",224,HACKENSACK,NWRKNJMDDSJ,NJ,
201,203,8,CLEC,325E,"YMAX COMMUNICATIONS CORP. - NJ",224,HACKENSACK,NWRKNJMDDSJ,NJ,
201,203,9,CLEC,325E,"YMAX COMMUNICATIONS CORP. - NJ",224,HACKENSACK,NWRKNJMDDSJ,NJ,
201,206,,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,206,0,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,206,1,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,206,2,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,206,3,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,206,4,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,206,5,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,206,6,PCS,6623,"OMNIPOINT COMMUNICATIONS, INC. - NJ",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,206,7,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,206,8,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,206,9,PCS,5562,"METROPCS, INC.",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,212,,PCS,6623,"OMNIPOINT COMMUNICATIONS, INC. - NJ",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,212,0,PCS,6623,"OMNIPOINT COMMUNICATIONS, INC. - NJ",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,212,1,PCS,6623,"OMNIPOINT COMMUNICATIONS, INC. - NJ",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,212,2,PCS,6623,"OMNIPOINT COMMUNICATIONS, INC. - NJ",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,212,3,PCS,6623,"OMNIPOINT COMMUNICATIONS, INC. - NJ",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,212,4,CLEC,118F,"BANDWIDTH.COM CLEC, LLC - NJ",224,HACKENSACK,NOCLLIKNOWN,NJ,
201,212,5,CLEC,118F,"BANDWIDTH.COM CLEC, LLC - NJ",224,HACKENSACK,NOCLLIKNOWN,NJ,
201,212,6,CLEC,4804,"LEVEL 3 COMMUNICATIONS, LLC - NJ",224,HACKENSACK,NOCLLIKNOWN,NJ,
201,212,7,PCS,6623,"OMNIPOINT COMMUNICATIONS, INC. - NJ",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,212,8,PCS,6623,"OMNIPOINT COMMUNICATIONS, INC. - NJ",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,212,9,PCS,6623,"OMNIPOINT COMMUNICATIONS, INC. - NJ",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,214,,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,218,,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,220,,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,221,,CLEC,7142,"TELEPORT COMMUNICATIONS AMERICA, LLC - NJ",224,HACKENSACK,RCPKNJ02BMD,NJ,
201,221,0,CLEC,7142,"TELEPORT COMMUNICATIONS AMERICA, LLC - NJ",224,HACKENSACK,RCPKNJ02BMD,NJ,
201,221,1,CLEC,7142,"TELEPORT COMMUNICATIONS AMERICA, LLC - NJ",224,HACKENSACK,RCPKNJ02BMD,NJ,
201,221,2,CLEC,7142,"TELEPORT COMMUNICATIONS AMERICA, LLC - NJ",224,HACKENSACK,RCPKNJ02BMD,NJ,
201,221,3,IPES,515J,"IP HORIZON LLC",224,HACKENSACK,NOCLLIKNOWN,NJ,
201,221,4,IPES,515J,"IP HORIZON LLC",224,HACKENSACK,NOCLLIKNOWN,NJ,
201,221,5,UNKNOWN,932E,"XCHANGE TELECOM CORP. - NJ",224,HACKENSACK,NOCLLIKNOWN,NJ,
201,221,6,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,221,7,CLEC,7142,"TELEPORT COMMUNICATIONS AMERICA, LLC - NJ",224,HACKENSACK,RCPKNJ02BMD,NJ,
201,221,8,CLEC,7142,"TELEPORT COMMUNICATIONS AMERICA, LLC - NJ",224,HACKENSACK,RCPKNJ02BMD,NJ,
201,221,9,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,226,,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,RCPKNJ02DS5,NJ,
201,229,,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,LTFYNJLFDS5,NJ,
201,229,0,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,LTFYNJLFDS5,NJ,
201,229,1,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,LTFYNJLFDS5,NJ,
201,229,2,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,229,3,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,LTFYNJLFDS5,NJ,
201,229,4,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,LTFYNJLFDS5,NJ,
201,229,5,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,LTFYNJLFDS5,NJ,
201,229,6,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,LTFYNJLFDS5,NJ,
201,229,7,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,LTFYNJLFDS5,NJ,
201,229,8,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,229,9,RBOC,9206,"VERIZON NEW JERSEY, INC.",224,HACKENSACK,LTFYNJLFDS5,NJ,
201,235,,WIRELESS,6734,"GENERAL COMMUNICATIONS & ELECTRONICS CORPORATION",224,HACKENSACK,WORNNJ821MD,NJ,
201,245,,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,249,,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,"FAIR LAWN",NBWKNJ17QMD,NJ,
201,249,0,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,"FAIR LAWN",NBWKNJ17QMD,NJ,
201,249,1,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,"FAIR LAWN",NBWKNJ17QMD,NJ,
201,249,2,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,"FAIR LAWN",NBWKNJ17QMD,NJ,
201,249,3,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,"FAIR LAWN",NBWKNJ17QMD,NJ,
201,249,4,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,"FAIR LAWN",NBWKNJ17QMD,NJ,
201,249,5,IPES,515J,"IP HORIZON LLC",224,"FAIR LAWN",NOCLLIKNOWN,NJ,
201,249,6,CLEC,118F,"BANDWIDTH.COM CLEC, LLC - NJ",224,"FAIR LAWN",NOCLLIKNOWN,NJ,
201,249,7,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,"FAIR LAWN",NBWKNJ17QMD,NJ,
201,249,8,CLEC,4948,"CABLEVISION LIGHTPATH, INC. - NJ",224,"FAIR LAWN",NOCLLIKNOWN,NJ,
201,249,9,PCS,6623,"OMNIPOINT COMMUNICATIONS, INC. - NJ",224,"FAIR LAWN",WAYNNJAWCMS,NJ,
201,250,,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,250,0,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,250,1,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,250,2,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,250,3,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,250,4,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,250,5,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,250,6,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,250,7,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,250,8,CLEC,4948,"CABLEVISION LIGHTPATH, INC. - NJ",224,HACKENSACK,NOCLLIKNOWN,NJ,
201,250,9,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,254,,CLEC,4804,"LEVEL 3 COMMUNICATIONS, LLC - NJ",224,"FAIR LAWN",WHWKNJAN5MD,NJ,
201,254,0,CLEC,4804,"LEVEL 3 COMMUNICATIONS, LLC - NJ",224,"FAIR LAWN",WHWKNJAN5MD,NJ,
201,254,1,"L RESELLER",8407,"COOPERATIVE COMMUNICATIONS, INC.",224,"FAIR LAWN",NOCLLIKNOWN,NJ,
201,254,2,IPES,515J,"IP HORIZON LLC",224,"FAIR LAWN",NOCLLIKNOWN,NJ,
201,254,3,CLEC,4804,"LEVEL 3 COMMUNICATIONS, LLC - NJ",224,"FAIR LAWN",WHWKNJAN5MD,NJ,
201,254,4,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,"FAIR LAWN",NBWKNJ17QMD,NJ,
201,254,5,CLEC,118F,"BANDWIDTH.COM CLEC, LLC - NJ",224,"FAIR LAWN",NOCLLIKNOWN,NJ,
201,254,6,IPES,145J,"TERRA NOVA TELECOM INC.",224,"FAIR LAWN",NOCLLIKNOWN,NJ,
201,254,7,CLEC,118F,"BANDWIDTH.COM CLEC, LLC - NJ",224,"FAIR LAWN",NOCLLIKNOWN,NJ,
201,254,8,CLEC,4804,"LEVEL 3 COMMUNICATIONS, LLC - NJ",224,"FAIR LAWN",WHWKNJAN5MD,NJ,
201,254,9,CLEC,4948,"CABLEVISION LIGHTPATH, INC. - NJ",224,"FAIR LAWN",NOCLLIKNOWN,NJ,
201,270,,CLEC,7142,"TELEPORT COMMUNICATIONS AMERICA, LLC - NJ",224,HACKENSACK,RCPKNJ02DS1,NJ,
201,270,0,CLEC,637C,"ONVOY, LLC - NJ",224,HACKENSACK,NOCLLIKNOWN,NJ,
201,270,1,CLEC,7142,"TELEPORT COMMUNICATIONS AMERICA, LLC - NJ",224,HACKENSACK,RCPKNJ02DS1,NJ,
201,270,2,CLEC,7142,"TELEPORT COMMUNICATIONS AMERICA, LLC - NJ",224,HACKENSACK,RCPKNJ02DS1,NJ,
201,270,3,CLEC,7142,"TELEPORT COMMUNICATIONS AMERICA, LLC - NJ",224,HACKENSACK,RCPKNJ02DS1,NJ,
201,270,4,CLEC,7142,"TELEPORT COMMUNICATIONS AMERICA, LLC - NJ",224,HACKENSACK,RCPKNJ02DS1,NJ,
201,270,5,CLEC,7142,"TELEPORT COMMUNICATIONS AMERICA, LLC - NJ",224,HACKENSACK,RCPKNJ02DS1,NJ,
201,270,6,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,270,7,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,270,8,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,270,9,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,HACKENSACK,NBWKNJ17QMD,NJ,
201,276,,WIRELESS,6919,"AQUIS COMMUNICATIONS, INC.",224,HACKENSACK,NWRKNJ0248Z,NJ,
201,280,,WIRELESS,6391,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - NJ",224,"FAIR LAWN",NBWKNJ17QMD,NJ,
201,281,,PCS,6623,"OMNIPOINT COMMUNICATIONS, INC. - NJ",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,286,,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,286,0,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,286,1,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,286,2,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,286,3,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,286,4,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,286,5,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,286,6,PCS,6623,"OMNIPOINT COMMUNICATIONS, INC. - NJ",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,286,7,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,286,8,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,286,9,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,289,,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,289,0,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,289,1,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,289,2,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,289,3,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,289,4,PCS,6623,"OMNIPOINT COMMUNICATIONS, INC. - NJ",224,HACKENSACK,WAYNNJAWCMS,NJ,
201,289,5,CLEC,4804,"LEVEL 3 COMMUNICATIONS, LLC - NJ",224,HACKENSACK,NOCLLIKNOWN,NJ,
201,289,6,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,289,7,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,289,8,CLEC,4804,"LEVEL 3 COMMUNICATIONS, LLC - NJ",224,HACKENSACK,NOCLLIKNOWN,NJ,
201,289,9,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,290,,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,290,0,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,290,1,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,290,2,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,290,3,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,290,4,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,290,5,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,290,6,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,290,7,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
201,290,8,WIRELESS,4036,"NEW CINGULAR WIRELESS PCS, LLC - DC",224,HACKENSACK,RCPKNJ02GT1,NJ,
