NPA,NXX,THOUSANDS,"COMPANY TYPE",OCN,COMPANY,LATA,RATECENTER,CLLI,STATE
307,228,,CLEC,081F,"BANDWIDTH.COM CLEC, LLC - WY",654,GILLETTE,CHYNWYMAQMD,WY,
307,228,0,CLEC,081F,"BANDWIDTH.COM CLEC, LLC - WY",654,GILLETTE,CHYNWYMAQMD,WY,
307,228,1,CLEC,081F,"BANDWIDTH.COM CLEC, LLC - WY",654,GILLETTE,CHYNWYMAQMD,WY,
307,228,2,CLEC,9416,"LEVEL 3 COMMUNICATIONS, LLC - WY",654,GILLETTE,NOCLLIKNOWN,WY,
307,228,3,WIRELESS,6566,"CELLCO PARTNERSHIP DBA VERIZON WIRELESS - WY",654,GILLETTE,CHYNWYMAXIX,WY,
307,228,4,CLEC,081F,"BANDWIDTH.COM CLEC, LLC - WY",654,GILLETTE,CHYNWYMAQMD,WY,
307,228,5,CLEC,081F,"BANDWIDTH.COM CLEC, LLC - WY",654,GILLETTE,CHYNWYMAQMD,WY,
307,228,6,CLEC,879G,"TELEPORT COMMUNICATIONS AMERICA  WY-LLC",654,GILLETTE,NOCLLIKNOWN,WY,
307,228,7,CLEC,450F,"ONVOY, LLC - WY",654,GILLETTE,NOCLLIKNOWN,WY,
307,228,8,CLEC,581H,"AIRUS, INC. - WY",654,GILLETTE,NOCLLIKNOWN,WY,
307,228,9,CLEC,581H,"AIRUS, INC. - WY",654,GILLETTE,NOCLLIKNOWN,WY,
307,257,,CLEC,9416,"LEVEL 3 COMMUNICATIONS, LLC - WY",654,GILLETTE,CHYNWYMAEMD,WY,
307,257,0,WIRELESS,6010,"NEW CINGULAR WIRELESS PCS, LLC",654,GILLETTE,CSPRWYMAXMD,WY,
307,257,1,WIRELESS,6010,"NEW CINGULAR WIRELESS PCS, LLC",654,GILLETTE,CSPRWYMAXMD,WY,
307,257,2,CLEC,009E,"BRESNAN BROADBAND OF WYOMING, LLC - WY [CHARTER]",654,GILLETTE,NOCLLIKNOWN,WY,
307,257,3,WIRELESS,6010,"NEW CINGULAR WIRELESS PCS, LLC",654,GILLETTE,CSPRWYMAXMD,WY,
307,257,4,WIRELESS,6010,"NEW CINGULAR WIRELESS PCS, LLC",654,GILLETTE,CSPRWYMAXMD,WY,
307,257,5,CLEC,081F,"BANDWIDTH.COM CLEC, LLC - WY",654,GILLETTE,NOCLLIKNOWN,WY,
307,257,6,CLEC,9416,"LEVEL 3 COMMUNICATIONS, LLC - WY",654,GILLETTE,CHYNWYMAEMD,WY,
307,257,7,CLEC,009E,"BRESNAN BROADBAND OF WYOMING, LLC - WY [CHARTER]",654,GILLETTE,NOCLLIKNOWN,WY,
307,257,8,CLEC,450F,"ONVOY, LLC - WY",654,GILLETTE,NOCLLIKNOWN,WY,
307,257,9,WIRELESS,6010,"NEW CINGULAR WIRELESS PCS, LLC",654,GILLETTE,CSPRWYMAXMD,WY,
307,299,,WIRELESS,6010,"NEW CINGULAR WIRELESS PCS, LLC",654,GILLETTE,CSPRWYMAXMD,WY,
307,318,,CLEC,081F,"BANDWIDTH.COM CLEC, LLC - WY",654,WRIGHT,CHYNWYMAQMD,WY,
307,318,0,CLEC,081F,"BANDWIDTH.COM CLEC, LLC - WY",654,WRIGHT,CHYNWYMAQMD,WY,
307,318,1,CLEC,450F,"ONVOY, LLC - WY",654,WRIGHT,NOCLLIKNOWN,WY,
307,318,2,CLEC,450F,"ONVOY, LLC - WY",654,WRIGHT,NOCLLIKNOWN,WY,
307,318,3,CLEC,450F,"ONVOY, LLC - WY",654,WRIGHT,NOCLLIKNOWN,WY,
307,318,4,CLEC,9416,"LEVEL 3 COMMUNICATIONS, LLC - WY",654,WRIGHT,NOCLLIKNOWN,WY,
307,318,5,WIRELESS,6010,"NEW CINGULAR WIRELESS PCS, LLC",654,WRIGHT,NOCLLIKNOWN,WY,
307,318,7,CLEC,581H,"AIRUS, INC. - WY",654,WRIGHT,NOCLLIKNOWN,WY,
307,318,8,WIRELESS,6010,"NEW CINGULAR WIRELESS PCS, LLC",654,WRIGHT,NOCLLIKNOWN,WY,
307,318,9,WIRELESS,6010,"NEW CINGULAR WIRELESS PCS, LLC",654,WRIGHT,NOCLLIKNOWN,WY,
307,363,,CLEC,081F,"BANDWIDTH.COM CLEC, LLC - WY",654,GILLETTE,CHYNWYFQAMD,WY,
